Concept_ID,English,Indonesian,Elicitation_Notes,Lect_ID,Segments,Form,Comment
to_bless,to bless,memberkati,,abui1241-lexi,ɪ g z ‘a m p ə l,ɪgz‘ampəl,This is not the actual form
leg,leg,kaki,,,,,
to_play,to play,main,,,,,
knee,knee,lutut,,,,,
fat,fat,lemak,,,,,
forest,forest,hutan,,,,,
monitor_lizard,monitor lizard,buaya darat; biawak,,,,,
seventeen,seventeen,tujuh belas,,,,,
fish_trap,fish trap,perangkap ikan,dibuat dari bambu untuk menangkap ikan yang ditinggal. NOT fish net or fish line.,,,,
to_walk,to walk,berjalan,,,,,
sky,sky,langit,,,,,
thousand,thousand,seribuh,,,,,
rice_field,rice field,sawah,,,,,
fingernail,fingernail,kuku,,,,,
day_before_yesterday,day before yesterday,kemarin dulu,,,,,
to_sing,to sing,menyanyi,,,,,
egg,egg,telur,,,,,
two,two,dua,,,,,
to_pound,to pound; to beat,tumbuk,,,,,
hole,hole,lubang,,,,,
wall,wall,dinding,,,,,
arm,arm,tangan,,,,,
ten,ten,sepuluh,,,,,
yesterday,yesterday,kemarin,,,,,
pig,pig,babi,,,,,
price,price,harga,,,,,
husband,husband,suami,,,,,
to_give,to give,beri; kasih,,,,,
honey,honey,madu,,,,,
straight,straight,lurus,,,,,
word,word,kata,,,,,
woman,woman,perempuan,,,,,
lizard,tokay gecko,tokek,A type of lizard that makes a ‘toke’ sound,,,,
chin,chin,dagu,,,,,
gum_tree,gum tree; eucalyptus,kayu putih,"Specifically, that type of tree, not any white wood. Try to probe deeper if a calque of “white tree” is given first.",,,,
chew_betel,chew betel,makan sirih,,,,,
eye,eye,mata,,,,,
to_fold,to fold,lipat,,,,,
grasshopper,grasshopper,belalang,,,,,
louse_eggs,louse eggs,telur kutu kepala,,,,,
expensive,expensive,mahal,,,,,
knife,knife,pisau,,,,,
sister,sister,saudara perempuan,,,,,
tree,tree,pohon,,,,,
coconut,coconut,kelapa,,,,,
to_eat,to eat,makan,,,,,
nineteen,nineteen,sembilan belas,,,,,
to_rub,to rub,gosok,,,,,
to_come,to come,datang,,,,,
clan,clan,suku,,,,,
Earth,Earth,bumi,,,,,
tobacco,tobacco,tembakau,,,,,
king_ruler,"king, ruler",raja,,,,,
brother,brother,saudara laki-laki,,,,,
to_hold,to hold,pegang,,,,,
nose,nose,hidung,,,,,
to_hit,to hit,pukul,,,,,
wave,wave,ombak,,,,,
flea,flea,kutu anjing,,,,,
rack_above_hearth,rack (for storing food) ,para-para,"There may be two types, a high one (for e.g. storage) and a lower one; if so, elicit both.",,,,
to_flow,to flow,mengalir,,,,,
five,five,lima,,,,,
fly,fly (insect),lalat,,,,,
finger,finger,jari,,,,,
with,with,dengan,,,,,
to_drop,to drop,kasih jatuh (sesuatu),menjatuhkan,,,,
why,why?,mengapa?,,,,,
to_return,to return,balik,,,,,
to_crouch,to squat,jongkok (di w.c.),"To crouch as on an Indonesian toilet, NOT: to kneel",,,,
to_dance,to dance,menari,,,,,
slave,slave,budak,,,,,
older_sibling,older sibling,kakak,,,,,
to_defend,to defend,membela; mempertahankan,,,,,
leaf,leaf,daun,,,,,
to_know,to know,tahu,,,,,
to_bark,to bark,(anjing) gonggong,,,,,
lontar_palm,lontar palm,pohon lontar,,,,,
millet,millet,jawawut,"If you can, show a picture.",,,,
cold,cold,dingin,,,,,
hungry,hungry,lapar,,,,,
to_curse,to curse,sumpah; menyumpahi,Please elicit the verb,,,,
white,white,putih,,,,,
to_swim,to swim,berenang,,,,,
sago,sago,sagu,,,,,
to_go,to go,pergi,,,,,
angry,angry,marah,,,,,
to_hear,to hear,dengar,,,,,
marungga,moringa tree,merunggai,,,,,
smoke,smoke,asap,,,,,
to_borrow,to borrow,meminjam,,,,,
mango,mango,mangga,,,,,
one_hundred_and_twenty_three,one hundred and twenty three,seratus dua puluh tiga,,,,,
to_grow,to grow,tumbuh,,,,,
ice,ice,es,,,,,
cuscus,cuscus,kuskus,,,,,
big,big,besar,,,,,
voice,voice,suara,,,,,
where,where?,di mana?,,,,,
at,at,di; pada,,,,,
inside,in; inside,di dalam,,,,,
to_sail,to sail,berlayar,,,,,
thirteen,thirteen,tiga belas,,,,,
skinny,skinny (human),kurus,,,,,
rib,rib,tulang rusuk; tulang rebis,In South Sulawesi: iga,,,,
rice_ear_bug,rice ear bug,walang sangit,Destroys rice crops and gives off a bad smell when disturbed.,,,,
to_kill,to kill,bunuh,,,,,
sweet_potato,sweet potato,ubi jalar,,,,,
liver,liver,hati,,,,,
footprint,footprint,jejak kaki,,,,,
cassava,cassava,ubi kayu,,,,,
adultery,adultery,zina; perzinaan,,,,,
to_buy,to buy,beli,,,,,
to_cry,to cry,menangis,,,,,
forehead,forehead,dahi,,,,,
moon,moon,bulan (di langit),,,,,
to_slap,to slap,tepuk; menampar,"Mimic the movement, we look for the painful one",,,,
road,road; path; way,jalan,Please ensure to elicit the noun,,,,
window,window,jendela,,,,,
dibble_stick,dibble stick,tugal,,,,,
to_answer,to answer,menjawab,,,,,
banana,banana,pisang,,,,,
blind,blind,buta,,,,,
twilight_dawn,twilight; dawn,subuh,"Elicit time of day, not prayer – ‘fajar’ may be helpful in some regions",,,,
one_hundred_thousand,one hundred thousand,seratus ribuh,,,,,
sand,sand,pasir,,,,,
bark_of_tree,bark (of tree),kulit pohon,,,,,
bean,bean,kacang,,,,,
full,full,penuh,,,,,
turtle,turtle,penyu,,,,,
easy,easy,gampang,,,,,
branch,branch,dahan,,,,,
ritual_mound,mound of stones for ritual activities,gundukan batu (untuk upacara adat),The cultural features questionnaire also asks for this term.,,,,
candle,candle,lilin,,,,,
to_let_go,to let go,melepaskan,,,,,
to_teach,to teach,mengajar,,,,,
to_sell,to sell,jual,,,,,
to_swell,to swell,bengkak,,,,,
to_dig,to dig,gali,,,,,
twenty_four,twenty four,dua puluh empat,,,,,
twenty,twenty,dua puluh,,,,,
sugarcane,sugarcane,tebu,,,,,
canoe,canoe,perahu,,,,,
to_worship,to worship,bersembayang,,,,,
traditional_house,traditional house,rumah adat,,,,,
turtle_saltwater,turtle (saltwater),kura-kura laut,,,,,
skin,skin,kulit,,,,,
jackfruit,jackfruit,nangka,,,,,
clothing,clothing,pakaian,,,,,
cooked_corn,cooked corn,ketema; jagung yang dimasak,Refers to a specific type of corn porridge which may not exist in all areas,,,,
louse_clothing,louse (clothing); body louse,tuma; kutu pakaian,,,,,
horn,horn,tanduk,,,,,
to_pull,to pull,tarik,,,,,
younger_brother,younger brother,adik laki-laki,,,,,
excrement,excrement,kotoran; tahi,,,,,
twenty_three,twenty three,dua puluh tiga,,,,,
sour,sour,asam,,,,,
penis,penis,kemaluan laki-laki,"Often taboo. Be sensitive, explain: ini sehingga anggota tubuh semua  bisa dimasukkan dalam dalam kamus, itu saja, jangan marah bapak? If they still remain silent, skip.    ",,,,
trousers,trousers,celana panjang,,,,,
cheap,cheap,murah,,,,,
thirty,thirty,tiga puluh,,,,,
long,long (stick),(kayu) panjang,,,,,
sugar_palm,sugar palm,pohon enau,,,,,
black,black,hitam,,,,,
garden,garden,kebun,,,,,
gebang_palm,gebang palm,pohon gebang,"If the word ""gebang"" is not recognized, try ""g(e)wang""",,,,
sermon,sermon,khotbah,,,,,
seventy,seventy,tujuh puluh,,,,,
soil,land; earth; soil,tanah,,,,,
chieftain,chieftain,kepala suku,,,,,
near,near,dekat,,,,,
shy_ashamed,shy; ashamed,malu,,,,,
holy,holy,suci; kudus,,,,,
hot,hot,panas,,,,,
bed,bed,tempat tidur,,,,,
to_hide,to hide,sembunyi,,,,,
round,round,bulat,,,,,
1pl_incl,1pl incl,kita,,,,,
drizzle,drizzle,(hujan) gerimis,,,,,
sarong_women,sarong (women),sarung (perempuan),"If there are different words for male and female sarongs, collect the female one.",,,,
green,green,(daun) hijau,,,,,
head,head,kepala,,,,,
three,three,tiga,,,,,
to_bite,to bite,(anjing) gigit,,,,,
bone,bone,tulang,,,,,
to_float,to float,terapung,,,,,
fourteen,fourteen,empat belas,,,,,
feather,feather,bulu (burung),,,,,
machete,machete,parang,,,,,
2sg_polite,2sg (polite),anda,,,,,
grains,grain; cereal,padi-padian,"There might not be a general term. If there isn’t, leave it empty.",,,,
thread,thread,benang,,,,,
1pl_excl,1pl excl,kami,,,,,
narrow,narrow (road),sempit (jalan),"Not: rumah sempit (crowded/small house), or pakaian sempit (clothes that are too tight).",,,,
crocodile,crocodile,buaya laut,,,,,
wood,wood,kayu,,,,,
2sg_informal,2sg (informal),engkau; kau; kamu,"Specifically, the singular one.",,,,
louse_in_hair,louse in hair; head louse; mother louse,kutu kepala,,,,,
marriage,marriage,perkawinan,,,,,
claw,claw,cakar,,,,,
stem,stem,batang,,,,,
day,day,hari,,,,,
3pl,3pl,mereka,,,,,
bat,bat,kelelawar,,,,,
snake,snake,ular,,,,,
wide,wide,lebar,,,,,
man,man,laki-laki,,,,,
broom,broom,sapu,,,,,
to_learn,to learn,belajar,,,,,
to_fall_from_above,to fall (from above),jatuh (dari atas),,,,,
fowl,fowl,unggas,"There might not be a term like this, between bird and chicken. If there isn’t, leave it empty.",,,,
rattan,rattan,rotan,,,,,
to_tell_untruth,to lie (tell untruth),bohong,,,,,
to_sleep,to sleep,tidur,,,,,
wound,sore; wound,luka,,,,,
what,what?,apa?,,,,,
kidney,kidney,ginjal,,,,,
deer,deer,rusa,,,,,
to_smell,to smell,cium (bau),,,,,
lightning,lightning,kilat,,,,,
to_see,to see,lihat,,,,,
fishing_hook,fishing hook,mata kail,,,,,
to_count,to count,hitung,,,,,
twenty_one,twenty one,dua puluh satu,,,,,
to_close,to close,tutup,,,,,
to_dream,to dream,mimpi,,,,,
oven,hearth,tungku,,,,,
initiation_ceremony,initiation ceremony,upacara prabakti,Please specify which type of ceremony(s) is given,,,,
twenty_two,twenty two,dua puluh dua,,,,,
earring,earring,anting-anting,,,,,
to_drink,to drink,minum,,,,,
grandfather,grandfather,kakek; opa,,,,,
day_after_tomorrow,day after tomorrow,lusa,,,,,
lamp,lamp,lampu,,,,,
